"0",""
"0","data_1990<-read_excel(""1990_dat.xlsx"")"
"0",""
"0","colnames(data_1990)"
"1"," [1]"
"1"," ""con't""        "
"1"," ""Trap #""       "
"1"," ""Trans""        "
"1"," ""Trap Loc""     "
"1"," ""Depth""        "
"1"," ""...6""         "
"1"," ""time set""     "
"1"," ""time pulled""  "
"1"," ""...9""         "
"1"," ""Species""      "
"1"," ""# caught...11"""
"1"," ""TL""           "
"1"," ""Tag #""        "
"1"," ""...14""        "
"1","
"
"1","[15]"
"1"," ""...15""        "
"1"," ""...16""        "
"1"," ""...17""        "
"1"," ""...18""        "
"1"," ""...19""        "
"1"," ""...20""        "
"1"," ""...21""        "
"1"," ""species""      "
"1"," ""# caught...23"""
"1"," ""...24""        "
"1"," ""...25""        "
"1"," ""...26""        "
"1"," ""...27""        "
"1"," ""...28""        "
"1","
"
"1","[29]"
"1"," ""...29""        "
"1"," ""...30""        "
"1"," ""...31""        "
"1"," ""...32""        "
"1"," ""...33""        "
"1"," ""...34""        "
"1"," ""...35""        "
"1"," ""...36""        "
"1"," ""...37""        "
"1"," ""...38""        "
"1"," ""...39""        "
"1"," ""...40""        "
"1"," ""...41""        "
"1"," ""...42""        "
"1","
"
"1","[43]"
"1"," ""...43""        "
"1"," ""...44""        "
"1"," ""...45""        "
"1"," ""...46""        "
"1"," ""...47""        "
"1"," ""...48""        "
"1"," ""...49""        "
"1","
"
"0","data_1990<-janitor::remove_empty(data_1990)"
"0",""
"0","data_1990<- clean_names(data_1990)"
"0",""
"0","data_1990<- data_1990"
"0",""
"0","#check to see the actual number of unique traps set above 15 m"
"0","data_1990%>%"
"0","  filter(depth <= 15*3.28084)%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  count()%>%"
"0","  nrow()"
"1","[1]"
"1"," 91"
"1","
"
"0","# we need to apply the CPUE bootstrap to this. "
"0",""
"0","matricized_1990<- data_1990%>%"
"0","  filter(depth<=15*3.28084)%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  summarise("
"0","    count = sum(tl >= 450)"
"0","  )%>%"
"0","  select(transect_number = trans, trap_number, count)%>%"
"0","  mutate(across(everything(), ~replace_na(.x,0)))"
"0",""
"0","num_sets<- nrow(matricized_1990)"
"0","print(""number of sets in shallow water < 15 m"")"
"1","[1]"
"1"," ""number of sets in shallow water < 15 m"""
"1","
"
"0","print(num_sets)"
"1","[1]"
"1"," 91"
"1","
"
"0","transect_numbers<- length(unique(matricized_1990$transect_number))"
"0","transect_sizes<-matricized_1990%>%"
"0","  group_by(transect_number)%>%"
"0","  summarise("
"0","    transect_sizes= n_distinct(trap_number)"
"0","  )"
"0",""
"0","max_transect_size<- max(transect_sizes$transect_sizes)"
"0",""
"0",""
"0","transect_matrix_1990<- matrix(NA, nrow = transect_numbers, ncol = max_transect_size)"
"0",""
"0",""
"0","mat_1990<- pop_mat(matricized_1990, transect_matrix_1990, transect_numbers)"
"1","[1]"
"1"," ""true"""
"1","
"
"0","#now we have the matrix. "
"0",""
"0","cpue_1990_small15<- cpue_boot(mat_1990)"
