"0",""
"0",""
"0",""
"0","data_1991%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  count()%>%"
"0","  nrow()"
"1","[1]"
"1"," 300"
"1","
"
"0","matricized_1991<- data_1991%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  summarise("
"0","    count = sum(tl >= 450)"
"0","  )%>%"
"0","  select(transect_number = trans, trap_number, count)%>%"
"0","  mutate(across(everything(), ~replace_na(.x,0)))"
"0",""
"0","num_sets<- nrow(matricized_1991)"
"0","print(""number of sets across depths in 1991"")"
"1","[1]"
"1"," ""number of sets across depths in 1991"""
"1","
"
"0","print(num_sets)"
"1","[1]"
"1"," 300"
"1","
"
"0","transect_numbers<- length(unique(matricized_1991$transect_number))"
"0","transect_sizes<-matricized_1991%>%"
"0","  group_by(transect_number)%>%"
"0","  summarise("
"0","    transect_sizes= n_distinct(trap_number)"
"0","  )"
"0",""
"0",""
"0",""
"0",""
"0","max_transect_size<- max(transect_sizes$transect_sizes)"
"0",""
"0",""
"0","transect_matrix_1991<- matrix(NA, nrow = transect_numbers, ncol = max_transect_size)"
"0",""
"0",""
"0","mat_1991<- pop_mat(matricized_1991, transect_matrix_1991, transect_numbers)"
"1","[1]"
"1"," ""true"""
"1","
"
"0","#now we have the matrix. "
"0",""
"0","cpue_1991_alldata<- cpue_boot(mat_1991)"
