"0","TukeyHSD(anova)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ strata, data = cpue_output_df)"
"1",""
"1","

"
"1","$strata
"
"1","                         "
"1","         diff"
"1","          lwr"
"1","          upr"
"1","     p adj"
"1","
all_1991-all_1990        "
"1"," -0.053175491"
"1"," -0.059329763"
"1"," -0.047021218"
"1"," 0.0000000"
"1","
deep_1990-all_1990       "
"1","  0.065971263"
"1","  0.059816990"
"1","  0.072125535"
"1"," 0.0000000"
"1","
deep_1991-all_1990       "
"1"," -0.044938239"
"1"," -0.051092512"
"1"," -0.038783967"
"1"," 0.0000000"
"1","
shallow_1990-all_1990    "
"1"," -0.071627709"
"1"," -0.077781981"
"1"," -0.065473437"
"1"," 0.0000000"
"1","
shallow_1991-all_1990    "
"1"," -0.060850006"
"1"," -0.067004278"
"1"," -0.054695733"
"1"," 0.0000000"
"1","
deep_1990-all_1991       "
"1","  0.119146753"
"1","  0.112992481"
"1","  0.125301026"
"1"," 0.0000000"
"1","
deep_1991-all_1991       "
"1","  0.008237251"
"1","  0.002082979"
"1","  0.014391524"
"1"," 0.0019067"
"1","
shallow_1990-all_1991    "
"1"," -0.018452218"
"1"," -0.024606491"
"1"," -0.012297946"
"1"," 0.0000000"
"1","
shallow_1991-all_1991    "
"1"," -0.007674515"
"1"," -0.013828787"
"1"," -0.001520243"
"1"," 0.0051167"
"1","
deep_1991-deep_1990      "
"1"," -0.110909502"
"1"," -0.117063774"
"1"," -0.104755230"
"1"," 0.0000000"
"1","
shallow_1990-deep_1990   "
"1"," -0.137598972"
"1"," -0.143753244"
"1"," -0.131444699"
"1"," 0.0000000"
"1","
shallow_1991-deep_1990   "
"1"," -0.126821268"
"1"," -0.132975541"
"1"," -0.120666996"
"1"," 0.0000000"
"1","
shallow_1990-deep_1991   "
"1"," -0.026689470"
"1"," -0.032843742"
"1"," -0.020535197"
"1"," 0.0000000"
"1","
shallow_1991-deep_1991   "
"1"," -0.015911766"
"1"," -0.022066039"
"1"," -0.009757494"
"1"," 0.0000000"
"1","
shallow_1991-shallow_1990"
"1","  0.010777703"
"1","  0.004623431"
"1","  0.016931976"
"1"," 0.0000091"
"1","
"
"1","
"
