"0",""
"0","#now let's try for fish > 15 m only"
"0",""
"0","data_1990%>%"
"0","  filter(depth >= 15*3.28084)%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  count()%>%"
"0","  nrow()"
"1","[1]"
"1"," 89"
"1","
"
"0","matricized_1990<- data_1990%>%"
"0","  group_by(trans, trap_number)%>%"
"0","  filter(depth>15*3.28084)%>%"
"0","  summarise("
"0","    count = sum(tl >=450)"
"0","  )%>%"
"0","  select(transect_number = trans, trap_number, count)%>%"
"0","  mutate(across(everything(), ~replace_na(.x,0)))"
"0",""
"0",""
"0","transect_numbers<- length(unique(matricized_1990$transect_number))"
"0","transect_sizes<-matricized_1990%>%"
"0","  group_by(transect_number)%>%"
"0","  summarise("
"0","    transect_sizes= n_distinct(trap_number)"
"0","  )"
"0",""
"0","num_sets<- nrow(matricized_1990)"
"0","print(""number of sets in deep water > 15 m in 1990"")"
"1","[1]"
"1"," ""number of sets in deep water > 15 m in 1990"""
"1","
"
"0","print(num_sets)"
"1","[1]"
"1"," 89"
"1","
"
"0","max_transect_size<- max(transect_sizes$transect_sizes)"
"0",""
"0",""
"0","transect_matrix_1990<- matrix(NA, nrow = transect_numbers, ncol = max_transect_size)"
"0",""
"0",""
"0","mat_1990<- pop_mat(matricized_1990, transect_matrix_1990, transect_numbers)"
"1","[1]"
"1"," ""true"""
"1","
"
"0","#now we have the matrix. "
"0",""
"0","cpue_1990_large15<- cpue_boot(mat_1990)"
