"0","#################Let's do the same thing for 1991"
"0",""
"0","data_1991<-read_excel(""1991_dat.xlsx"")"
"0",""
"0","colnames(data_1991)"
"1"," [1]"
"1"," ""con't""        "
"1"," ""Trap #""       "
"1"," ""Trans""        "
"1"," ""Trap Loc""     "
"1"," ""Depth""        "
"1"," ""...6""         "
"1"," ""time set""     "
"1"," ""time pulled""  "
"1"," ""...9""         "
"1"," ""Species""      "
"1"," ""# caught...11"""
"1"," ""TL""           "
"1"," ""Tag #""        "
"1"," ""...14""        "
"1","
"
"1","[15]"
"1"," ""...15""        "
"1"," ""...16""        "
"1"," ""...17""        "
"1"," ""...18""        "
"1"," ""...19""        "
"1"," ""...20""        "
"1"," ""...21""        "
"1"," ""species""      "
"1"," ""# caught...23"""
"1"," ""...24""        "
"1"," ""...25""        "
"1"," ""...26""        "
"1"," ""...27""        "
"1"," ""...28""        "
"1","
"
"1","[29]"
"1"," ""...29""        "
"1"," ""...30""        "
"1"," ""...31""        "
"1"," ""...32""        "
"1"," ""...33""        "
"1"," ""...34""        "
"1"," ""...35""        "
"1"," ""...36""        "
"1"," ""...37""        "
"1"," ""...38""        "
"1"," ""...39""        "
"1"," ""...40""        "
"1"," ""...41""        "
"1"," ""...42""        "
"1","
"
"1","[43]"
"1"," ""...43""        "
"1"," ""...44""        "
"1"," ""...45""        "
"1"," ""...46""        "
"1"," ""...47""        "
"1"," ""...48""        "
"1"," ""...49""        "
"1","
"
"0","data_1991<-janitor::remove_empty(data_1991)"
"0",""
"0","data_1991<- clean_names(data_1991)"
"0",""
"0","data_1991 "
